
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Encoding items:  52%|█████▏    | 5117/9922 [01:30<01:11, 67.18it/s]
Encoding items:  52%|█████▏    | 5124/9922 [01:30<01:11, 66.90it/s]
Encoding items:  52%|█████▏    | 5131/9922 [01:30<01:11, 66.87it/s]
Encoding items:  52%|█████▏    | 5138/9922 [01:30<01:11, 67.05it/s]
Encoding items:  52%|█████▏    | 5145/9922 [01:30<01:12, 65.69it/s]
Encoding items:  52%|█████▏    | 5153/9922 [01:30<01:10, 67.70it/s]
Encoding items:  52%|█████▏    | 5161/9922 [01:30<01:08, 69.95it/s]
Encoding items:  52%|█████▏    | 5168/9922 [01:31<01:09, 67.96it/s]
Encoding items:  52%|█████▏    | 5175/9922 [01:31<01:09, 68.46it/s]
Encoding items:  52%|█████▏    | 5182/9922 [01:31<01:08, 68.82it/s]
Encoding items:  52%|█████▏    | 5190/9922 [01:31<01:06, 70.71it/s]
Encoding items:  52%|█████▏    | 5198/9922 [01:31<01:07, 69.84it/s]
Encoding items:  52%|█████▏    | 5205/9922 [01:31<01:08, 68.84it/s]
Encoding items:  53%|█████▎    | 5213/9922 [01:31<01:07, 69.74it/s]
Encoding items:  53%|█████▎    | 5220/9922 [01:31<01:07, 69.47it/s]
Encoding items:  53%|█████▎    | 5228/9922 [01:31<01:07, 69.68it/s]
Encoding items:  53%|█████▎    | 5235/9922 [01:31<01:07, 69.25it/s]
Encoding items:  53%|█████▎    | 5242/9922 [01:32<01:09, 67.24it/s]
Encoding items:  53%|█████▎    | 5249/9922 [01:32<01:09, 67.71it/s]
Encoding items:  53%|█████▎    | 5257/9922 [01:32<01:07, 68.96it/s]
Encoding items:  53%|█████▎    | 5264/9922 [01:32<01:07, 68.67it/s]
Encoding items:  53%|█████▎    | 5271/9922 [01:32<01:08, 68.18it/s]
Encoding items:  53%|█████▎    | 5278/9922 [01:32<01:08, 67.87it/s]
Encoding items:  53%|█████▎    | 5285/9922 [01:32<01:08, 67.70it/s]
Encoding items:  53%|█████▎    | 5293/9922 [01:32<01:07, 68.43it/s]
Encoding items:  53%|█████▎    | 5300/9922 [01:32<01:08, 67.33it/s]
Encoding items:  53%|█████▎    | 5307/9922 [01:33<01:08, 67.74it/s]
Encoding items:  54%|█████▎    | 5314/9922 [01:33<01:07, 67.77it/s]
Encoding items:  54%|█████▎    | 5321/9922 [01:33<01:07, 68.04it/s]
Encoding items:  54%|█████▎    | 5328/9922 [01:33<01:07, 67.91it/s]
Encoding items:  54%|█████▍    | 5335/9922 [01:33<01:07, 68.23it/s]
Encoding items:  54%|█████▍    | 5343/9922 [01:33<01:06, 68.82it/s]
Encoding items:  54%|█████▍    | 5351/9922 [01:33<01:04, 70.51it/s]
Encoding items:  54%|█████▍    | 5359/9922 [01:33<01:05, 69.31it/s]
Encoding items:  54%|█████▍    | 5366/9922 [01:33<01:06, 68.52it/s]
Encoding items:  54%|█████▍    | 5373/9922 [01:33<01:07, 67.16it/s]
Encoding items:  54%|█████▍    | 5381/9922 [01:34<01:06, 68.38it/s]
Encoding items:  54%|█████▍    | 5389/9922 [01:34<01:04, 69.96it/s]
Encoding items:  54%|█████▍    | 5396/9922 [01:34<01:04, 69.80it/s]
Encoding items:  54%|█████▍    | 5403/9922 [01:34<01:05, 69.25it/s]
Encoding items:  55%|█████▍    | 5410/9922 [01:34<01:05, 68.57it/s]
Encoding items:  55%|█████▍    | 5418/9922 [01:34<01:05, 69.26it/s]
Encoding items:  55%|█████▍    | 5425/9922 [01:34<01:07, 67.05it/s]
Encoding items:  55%|█████▍    | 5432/9922 [01:34<01:07, 66.65it/s]
Encoding items:  55%|█████▍    | 5440/9922 [01:34<01:06, 67.83it/s]
Encoding items:  55%|█████▍    | 5447/9922 [01:35<01:06, 67.56it/s]
Encoding items:  55%|█████▍    | 5455/9922 [01:35<01:05, 68.71it/s]
Encoding items:  55%|█████▌    | 5463/9922 [01:35<01:04, 69.59it/s]
Encoding items:  55%|█████▌    | 5471/9922 [01:35<01:03, 70.00it/s]
Encoding items:  55%|█████▌    | 5478/9922 [01:35<01:04, 68.89it/s]
Encoding items:  55%|█████▌    | 5485/9922 [01:35<01:05, 68.06it/s]
Encoding items:  55%|█████▌    | 5492/9922 [01:35<01:04, 68.35it/s]
Encoding items:  55%|█████▌    | 5499/9922 [01:35<01:04, 68.72it/s]
Encoding items:  55%|█████▌    | 5506/9922 [01:35<01:05, 67.10it/s]
Encoding items:  56%|█████▌    | 5513/9922 [01:36<01:06, 66.02it/s]
Encoding items:  56%|█████▌    | 5520/9922 [01:36<01:05, 66.73it/s]
Encoding items:  56%|█████▌    | 5528/9922 [01:36<01:04, 68.19it/s]
Encoding items:  56%|█████▌    | 5535/9922 [01:36<01:04, 68.01it/s]
Encoding items:  56%|█████▌    | 5542/9922 [01:36<01:04, 67.47it/s]
Encoding items:  56%|█████▌    | 5550/9922 [01:36<01:03, 69.00it/s]
Encoding items:  56%|█████▌    | 5557/9922 [01:36<01:04, 67.36it/s]
Encoding items:  56%|█████▌    | 5565/9922 [01:36<01:04, 67.72it/s]
Encoding items:  56%|█████▌    | 5572/9922 [01:36<01:04, 67.83it/s]
Encoding items:  56%|█████▌    | 5579/9922 [01:37<01:04, 67.69it/s]
Encoding items:  56%|█████▋    | 5586/9922 [01:37<01:04, 67.36it/s]
Encoding items:  56%|█████▋    | 5593/9922 [01:37<01:03, 68.03it/s]
Encoding items:  56%|█████▋    | 5600/9922 [01:37<01:04, 67.11it/s]
Encoding items:  57%|█████▋    | 5607/9922 [01:37<01:03, 67.74it/s]
Encoding items:  57%|█████▋    | 5614/9922 [01:37<01:04, 67.24it/s]
Encoding items:  57%|█████▋    | 5621/9922 [01:37<01:05, 65.51it/s]
Encoding items:  57%|█████▋    | 5628/9922 [01:37<01:05, 65.79it/s]
Encoding items:  57%|█████▋    | 5635/9922 [01:37<01:05, 65.86it/s]
Encoding items:  57%|█████▋    | 5642/9922 [01:37<01:04, 65.86it/s]
Encoding items:  57%|█████▋    | 5649/9922 [01:38<01:04, 65.76it/s]
Encoding items:  57%|█████▋    | 5656/9922 [01:38<01:04, 65.80it/s]
Encoding items:  57%|█████▋    | 5663/9922 [01:38<01:04, 66.17it/s]
Encoding items:  57%|█████▋    | 5670/9922 [01:38<01:03, 66.67it/s]
Encoding items:  57%|█████▋    | 5677/9922 [01:38<01:03, 67.19it/s]
Encoding items:  57%|█████▋    | 5684/9922 [01:38<01:03, 66.75it/s]
Encoding items:  57%|█████▋    | 5691/9922 [01:38<01:04, 66.11it/s]
Encoding items:  57%|█████▋    | 5698/9922 [01:38<01:04, 65.10it/s]
Encoding items:  57%|█████▋    | 5705/9922 [01:38<01:03, 66.33it/s]
Encoding items:  58%|█████▊    | 5713/9922 [01:39<01:01, 68.17it/s]
Encoding items:  58%|█████▊    | 5721/9922 [01:39<01:01, 68.73it/s]
Encoding items:  58%|█████▊    | 5728/9922 [01:39<01:01, 67.91it/s]
Encoding items:  58%|█████▊    | 5735/9922 [01:39<01:01, 67.63it/s]
Encoding items:  58%|█████▊    | 5742/9922 [01:39<01:02, 67.11it/s]
Encoding items:  58%|█████▊    | 5749/9922 [01:39<01:01, 67.90it/s]
Encoding items:  58%|█████▊    | 5756/9922 [01:39<01:01, 67.57it/s]
Encoding items:  58%|█████▊    | 5763/9922 [01:39<01:02, 67.06it/s]
Encoding items:  58%|█████▊    | 5770/9922 [01:39<01:02, 66.85it/s]
Encoding items:  58%|█████▊    | 5777/9922 [01:39<01:02, 66.01it/s]
Encoding items:  58%|█████▊    | 5784/9922 [01:40<01:02, 66.39it/s]
Encoding items:  58%|█████▊    | 5791/9922 [01:40<01:03, 65.40it/s]
Encoding items:  58%|█████▊    | 5798/9922 [01:40<01:02, 65.68it/s]
Encoding items:  59%|█████▊    | 5805/9922 [01:40<01:03, 65.11it/s]
Encoding items:  59%|█████▊    | 5812/9922 [01:40<01:04, 63.63it/s]
Encoding items:  59%|█████▊    | 5819/9922 [01:40<01:03, 64.82it/s]
Encoding items:  59%|█████▊    | 5826/9922 [01:40<01:03, 64.63it/s]
Encoding items:  59%|█████▉    | 5833/9922 [01:40<01:02, 65.15it/s]
Encoding items:  59%|█████▉    | 5840/9922 [01:40<01:01, 66.19it/s]
Encoding items:  59%|█████▉    | 5848/9922 [01:41<01:00, 67.66it/s]
Encoding items:  59%|█████▉    | 5856/9922 [01:41<00:59, 68.85it/s]
Encoding items:  59%|█████▉    | 5863/9922 [01:41<01:00, 67.15it/s]
Encoding items:  59%|█████▉    | 5870/9922 [01:41<01:01, 66.03it/s]
Encoding items:  59%|█████▉    | 5877/9922 [01:41<01:00, 67.07it/s]
Encoding items:  59%|█████▉    | 5884/9922 [01:41<00:59, 67.52it/s]
Encoding items:  59%|█████▉    | 5891/9922 [01:41<01:00, 66.13it/s]
Encoding items:  59%|█████▉    | 5898/9922 [01:41<01:01, 65.62it/s]
Encoding items:  60%|█████▉    | 5905/9922 [01:41<01:01, 65.08it/s]
Encoding items:  60%|█████▉    | 5913/9922 [01:42<00:59, 66.93it/s]
Encoding items:  60%|█████▉    | 5920/9922 [01:42<00:59, 66.76it/s]
Encoding items:  60%|█████▉    | 5927/9922 [01:42<01:00, 65.82it/s]
Encoding items:  60%|█████▉    | 5934/9922 [01:42<01:00, 66.46it/s]
Encoding items:  60%|█████▉    | 5941/9922 [01:42<01:00, 66.08it/s]
Encoding items:  60%|█████▉    | 5948/9922 [01:42<01:01, 64.69it/s]
Encoding items:  60%|██████    | 5955/9922 [01:42<01:01, 64.97it/s]
Encoding items:  60%|██████    | 5962/9922 [01:42<01:02, 63.50it/s]
Encoding items:  60%|██████    | 5970/9922 [01:42<01:00, 65.81it/s]
Encoding items:  60%|██████    | 5977/9922 [01:43<00:59, 66.81it/s]
Encoding items:  60%|██████    | 5984/9922 [01:43<00:58, 66.85it/s]
Encoding items:  60%|██████    | 5991/9922 [01:43<00:58, 67.15it/s]
Encoding items:  60%|██████    | 5998/9922 [01:43<00:59, 65.46it/s]
Encoding items:  61%|██████    | 6005/9922 [01:43<00:58, 66.74it/s]
Encoding items:  61%|██████    | 6013/9922 [01:43<00:57, 67.51it/s]
Encoding items:  61%|██████    | 6020/9922 [01:43<00:58, 66.55it/s]
Encoding items:  61%|██████    | 6028/9922 [01:43<00:57, 67.58it/s]
Encoding items:  61%|██████    | 6035/9922 [01:43<00:59, 65.46it/s]
Encoding items:  61%|██████    | 6042/9922 [01:43<00:59, 65.41it/s]
Encoding items:  61%|██████    | 6049/9922 [01:44<00:58, 65.94it/s]
Encoding items:  61%|██████    | 6056/9922 [01:44<00:58, 66.31it/s]
Encoding items:  61%|██████    | 6063/9922 [01:44<00:58, 66.22it/s]
Encoding items:  61%|██████    | 6071/9922 [01:44<00:56, 68.08it/s]
Encoding items:  61%|██████▏   | 6078/9922 [01:44<00:57, 67.36it/s]
Encoding items:  61%|██████▏   | 6085/9922 [01:44<00:56, 67.65it/s]
Encoding items:  61%|██████▏   | 6092/9922 [01:44<00:56, 67.80it/s]
Encoding items:  61%|██████▏   | 6099/9922 [01:44<00:57, 66.34it/s]
Encoding items:  62%|██████▏   | 6106/9922 [01:44<00:57, 66.41it/s]
Encoding items:  62%|██████▏   | 6113/9922 [01:45<00:57, 66.64it/s]
Encoding items:  62%|██████▏   | 6120/9922 [01:45<00:56, 67.03it/s]
Encoding items:  62%|██████▏   | 6127/9922 [01:45<00:57, 66.31it/s]
Encoding items:  62%|██████▏   | 6134/9922 [01:45<00:57, 66.15it/s]
Encoding items:  62%|██████▏   | 6141/9922 [01:45<00:57, 66.17it/s]
Encoding items:  62%|██████▏   | 6148/9922 [01:45<00:56, 66.30it/s]
Encoding items:  62%|██████▏   | 6155/9922 [01:45<00:56, 66.46it/s]
Encoding items:  62%|██████▏   | 6162/9922 [01:45<00:55, 67.34it/s]
Encoding items:  62%|██████▏   | 6169/9922 [01:45<00:56, 66.44it/s]
Encoding items:  62%|██████▏   | 6176/9922 [01:46<00:55, 67.05it/s]
Encoding items:  62%|██████▏   | 6183/9922 [01:46<00:55, 67.03it/s]
Encoding items:  62%|██████▏   | 6190/9922 [01:46<00:55, 67.35it/s]
Encoding items:  62%|██████▏   | 6197/9922 [01:46<00:55, 66.97it/s]
Encoding items:  63%|██████▎   | 6204/9922 [01:46<00:56, 66.30it/s]
Encoding items:  63%|██████▎   | 6211/9922 [01:46<00:55, 66.57it/s]
Encoding items:  63%|██████▎   | 6219/9922 [01:46<00:54, 67.72it/s]
Encoding items:  63%|██████▎   | 6226/9922 [01:46<00:56, 65.65it/s]
Encoding items:  63%|██████▎   | 6233/9922 [01:46<00:55, 66.49it/s]
Encoding items:  63%|██████▎   | 6240/9922 [01:46<00:55, 66.93it/s]
Encoding items:  63%|██████▎   | 6247/9922 [01:47<00:55, 66.22it/s]
Encoding items:  63%|██████▎   | 6255/9922 [01:47<00:54, 67.13it/s]
Encoding items:  63%|██████▎   | 6263/9922 [01:47<00:53, 68.77it/s]
Encoding items:  63%|██████▎   | 6270/9922 [01:47<00:54, 67.30it/s]
Encoding items:  63%|██████▎   | 6277/9922 [01:47<00:55, 66.16it/s]
Encoding items:  63%|██████▎   | 6284/9922 [01:47<00:55, 65.55it/s]
Encoding items:  63%|██████▎   | 6291/9922 [01:47<00:54, 66.03it/s]
Encoding items:  63%|██████▎   | 6299/9922 [01:47<00:53, 67.12it/s]
Encoding items:  64%|██████▎   | 6306/9922 [01:47<00:54, 66.89it/s]
Encoding items:  64%|██████▎   | 6313/9922 [01:48<00:54, 66.59it/s]
Encoding items:  64%|██████▎   | 6320/9922 [01:48<00:54, 65.53it/s]
Encoding items:  64%|██████▍   | 6327/9922 [01:48<00:54, 65.88it/s]
Encoding items:  64%|██████▍   | 6334/9922 [01:48<00:54, 66.44it/s]
Encoding items:  64%|██████▍   | 6341/9922 [01:48<00:53, 66.55it/s]
Encoding items:  64%|██████▍   | 6348/9922 [01:48<00:53, 66.37it/s]
Encoding items:  64%|██████▍   | 6355/9922 [01:48<00:54, 65.93it/s]
Encoding items:  64%|██████▍   | 6362/9922 [01:48<00:54, 65.67it/s]
Encoding items:  64%|██████▍   | 6369/9922 [01:48<00:54, 64.73it/s]
Encoding items:  64%|██████▍   | 6376/9922 [01:49<00:54, 64.73it/s]
Encoding items:  64%|██████▍   | 6383/9922 [01:49<00:54, 65.12it/s]
Encoding items:  64%|██████▍   | 6390/9922 [01:49<00:53, 65.58it/s]
Encoding items:  64%|██████▍   | 6397/9922 [01:49<00:53, 66.12it/s]
Encoding items:  65%|██████▍   | 6405/9922 [01:49<00:51, 68.31it/s]
Encoding items:  65%|██████▍   | 6412/9922 [01:49<00:51, 68.34it/s]
Encoding items:  65%|██████▍   | 6419/9922 [01:49<00:52, 67.03it/s]
Encoding items:  65%|██████▍   | 6426/9922 [01:49<00:52, 66.90it/s]
Encoding items:  65%|██████▍   | 6434/9922 [01:49<00:50, 68.49it/s]
Encoding items:  65%|██████▍   | 6442/9922 [01:49<00:49, 69.61it/s]
Encoding items:  65%|██████▌   | 6450/9922 [01:50<00:49, 69.93it/s]
Encoding items:  65%|██████▌   | 6457/9922 [01:50<00:50, 69.00it/s]
Encoding items:  65%|██████▌   | 6464/9922 [01:50<00:51, 67.75it/s]
Encoding items:  65%|██████▌   | 6471/9922 [01:50<00:51, 67.29it/s]
Encoding items:  65%|██████▌   | 6478/9922 [01:50<00:51, 67.15it/s]
Encoding items:  65%|██████▌   | 6485/9922 [01:50<00:51, 67.09it/s]
Encoding items:  65%|██████▌   | 6492/9922 [01:50<00:52, 65.46it/s]
Encoding items:  66%|██████▌   | 6499/9922 [01:50<00:52, 65.58it/s]
Encoding items:  66%|██████▌   | 6506/9922 [01:50<00:51, 66.41it/s]
Encoding items:  66%|██████▌   | 6514/9922 [01:51<00:50, 67.29it/s]
Encoding items:  66%|██████▌   | 6522/9922 [01:51<00:49, 68.11it/s]
Encoding items:  66%|██████▌   | 6529/9922 [01:51<00:50, 67.28it/s]
Encoding items:  66%|██████▌   | 6536/9922 [01:51<00:50, 67.42it/s]
Encoding items:  66%|██████▌   | 6543/9922 [01:51<00:49, 67.64it/s]
Encoding items:  66%|██████▌   | 6551/9922 [01:51<00:49, 68.61it/s]
Encoding items:  66%|██████▌   | 6558/9922 [01:51<00:49, 67.53it/s]
Encoding items:  66%|██████▌   | 6565/9922 [01:51<00:49, 67.38it/s]
Encoding items:  66%|██████▌   | 6572/9922 [01:51<00:49, 67.31it/s]
Encoding items:  66%|██████▋   | 6580/9922 [01:52<00:48, 69.15it/s]
Encoding items:  66%|██████▋   | 6587/9922 [01:52<00:48, 68.11it/s]
Encoding items:  66%|██████▋   | 6594/9922 [01:52<00:49, 67.43it/s]
Encoding items:  67%|██████▋   | 6601/9922 [01:52<00:49, 66.99it/s]
Encoding items:  67%|██████▋   | 6608/9922 [01:52<00:49, 66.70it/s]
Encoding items:  67%|██████▋   | 6615/9922 [01:52<00:49, 66.81it/s]
Encoding items:  67%|██████▋   | 6622/9922 [01:52<00:49, 66.61it/s]
Encoding items:  67%|██████▋   | 6629/9922 [01:52<00:50, 65.77it/s]
Encoding items:  67%|██████▋   | 6636/9922 [01:52<00:49, 66.79it/s]
Encoding items:  67%|██████▋   | 6643/9922 [01:52<00:48, 67.61it/s]
Encoding items:  67%|██████▋   | 6651/9922 [01:53<00:47, 68.49it/s]
Encoding items:  67%|██████▋   | 6658/9922 [01:53<00:48, 67.86it/s]
Encoding items:  67%|██████▋   | 6665/9922 [01:53<00:48, 67.74it/s]
Encoding items:  67%|██████▋   | 6672/9922 [01:53<00:49, 66.16it/s]
Encoding items:  67%|██████▋   | 6679/9922 [01:53<00:49, 65.48it/s]
Encoding items:  67%|██████▋   | 6686/9922 [01:53<00:49, 65.43it/s]
Encoding items:  67%|██████▋   | 6693/9922 [01:53<00:50, 64.18it/s]
Encoding items:  68%|██████▊   | 6700/9922 [01:53<00:49, 64.97it/s]
Encoding items:  68%|██████▊   | 6707/9922 [01:53<00:48, 66.29it/s]
Encoding items:  68%|██████▊   | 6714/9922 [01:54<00:48, 66.69it/s]
Encoding items:  68%|██████▊   | 6721/9922 [01:54<00:48, 66.41it/s]
Encoding items:  68%|██████▊   | 6728/9922 [01:54<00:48, 66.17it/s]
Encoding items:  68%|██████▊   | 6736/9922 [01:54<00:46, 68.21it/s]
Encoding items:  68%|██████▊   | 6744/9922 [01:54<00:46, 68.53it/s]
Encoding items:  68%|██████▊   | 6751/9922 [01:54<00:46, 68.22it/s]
Encoding items:  68%|██████▊   | 6758/9922 [01:54<00:46, 67.85it/s]
Encoding items:  68%|██████▊   | 6765/9922 [01:54<00:47, 67.09it/s]
Encoding items:  68%|██████▊   | 6773/9922 [01:54<00:45, 68.48it/s]
Encoding items:  68%|██████▊   | 6781/9922 [01:55<00:45, 68.96it/s]
Encoding items:  68%|██████▊   | 6788/9922 [01:55<00:46, 67.05it/s]
Encoding items:  68%|██████▊   | 6795/9922 [01:55<00:46, 67.82it/s]
Encoding items:  69%|██████▊   | 6802/9922 [01:55<00:45, 68.22it/s]
Encoding items:  69%|██████▊   | 6809/9922 [01:55<00:45, 68.23it/s]
Encoding items:  69%|██████▊   | 6816/9922 [01:55<00:45, 68.36it/s]
Encoding items:  69%|██████▉   | 6823/9922 [01:55<00:46, 66.32it/s]
Encoding items:  69%|██████▉   | 6830/9922 [01:55<00:46, 67.00it/s]
Encoding items:  69%|██████▉   | 6837/9922 [01:55<00:46, 66.52it/s]
Encoding items:  69%|██████▉   | 6844/9922 [01:55<00:46, 65.52it/s]
Encoding items:  69%|██████▉   | 6851/9922 [01:56<00:46, 65.83it/s]
Encoding items:  69%|██████▉   | 6858/9922 [01:56<00:46, 65.85it/s]
Encoding items:  69%|██████▉   | 6865/9922 [01:56<00:46, 65.77it/s]
Encoding items:  69%|██████▉   | 6872/9922 [01:56<00:46, 65.51it/s]
Encoding items:  69%|██████▉   | 6879/9922 [01:56<00:45, 66.39it/s]
Encoding items:  69%|██████▉   | 6886/9922 [01:56<00:45, 67.30it/s]
Encoding items:  69%|██████▉   | 6893/9922 [01:56<00:44, 67.69it/s]
Encoding items:  70%|██████▉   | 6900/9922 [01:56<00:44, 67.61it/s]
Encoding items:  70%|██████▉   | 6908/9922 [01:56<00:43, 68.98it/s]
Encoding items:  70%|██████▉   | 6916/9922 [01:57<00:43, 69.82it/s]
Encoding items:  70%|██████▉   | 6923/9922 [01:57<00:43, 68.41it/s]
Encoding items:  70%|██████▉   | 6931/9922 [01:57<00:43, 69.07it/s]
Encoding items:  70%|██████▉   | 6938/9922 [01:57<00:43, 68.21it/s]
Encoding items:  70%|██████▉   | 6945/9922 [01:57<00:44, 67.23it/s]
Encoding items:  70%|███████   | 6952/9922 [01:57<00:43, 67.53it/s]
Encoding items:  70%|███████   | 6959/9922 [01:57<00:44, 67.04it/s]
Encoding items:  70%|███████   | 6966/9922 [01:57<00:44, 66.14it/s]
Encoding items:  70%|███████   | 6973/9922 [01:57<00:44, 66.20it/s]
Encoding items:  70%|███████   | 6981/9922 [01:58<00:43, 67.95it/s]
Encoding items:  70%|███████   | 6989/9922 [01:58<00:42, 69.40it/s]
Encoding items:  71%|███████   | 6996/9922 [01:58<00:43, 67.93it/s]
Encoding items:  71%|███████   | 7003/9922 [01:58<00:42, 68.17it/s]
Encoding items:  71%|███████   | 7010/9922 [01:58<00:43, 66.36it/s]
Encoding items:  71%|███████   | 7017/9922 [01:58<00:44, 65.96it/s]
Encoding items:  71%|███████   | 7024/9922 [01:58<00:43, 66.80it/s]
Encoding items:  71%|███████   | 7031/9922 [01:58<00:43, 67.11it/s]
Encoding items:  71%|███████   | 7038/9922 [01:58<00:42, 67.64it/s]
Encoding items:  71%|███████   | 7046/9922 [01:58<00:42, 68.42it/s]
Encoding items:  71%|███████   | 7054/9922 [01:59<00:41, 69.16it/s]
Encoding items:  71%|███████   | 7061/9922 [01:59<00:41, 68.96it/s]
Encoding items:  71%|███████   | 7068/9922 [01:59<00:41, 68.65it/s]
Encoding items:  71%|███████▏  | 7075/9922 [01:59<00:42, 66.49it/s]
Encoding items:  71%|███████▏  | 7082/9922 [01:59<00:42, 67.07it/s]
Encoding items:  71%|███████▏  | 7089/9922 [01:59<00:42, 66.40it/s]
Encoding items:  72%|███████▏  | 7097/9922 [01:59<00:41, 67.30it/s]
Encoding items:  72%|███████▏  | 7105/9922 [01:59<00:41, 68.47it/s]
Encoding items:  72%|███████▏  | 7112/9922 [01:59<00:41, 68.31it/s]
Encoding items:  72%|███████▏  | 7119/9922 [02:00<00:41, 67.49it/s]
Encoding items:  72%|███████▏  | 7126/9922 [02:00<00:41, 67.52it/s]
Encoding items:  72%|███████▏  | 7134/9922 [02:00<00:40, 68.60it/s]
Encoding items:  72%|███████▏  | 7141/9922 [02:00<00:40, 68.16it/s]
Encoding items:  72%|███████▏  | 7148/9922 [02:00<00:40, 68.00it/s]
Encoding items:  72%|███████▏  | 7155/9922 [02:00<00:41, 66.96it/s]
Encoding items:  72%|███████▏  | 7163/9922 [02:00<00:40, 67.56it/s]
Encoding items:  72%|███████▏  | 7170/9922 [02:00<00:40, 67.89it/s]
Encoding items:  72%|███████▏  | 7178/9922 [02:00<00:40, 68.14it/s]
Encoding items:  72%|███████▏  | 7185/9922 [02:01<00:40, 66.83it/s]
Encoding items:  72%|███████▏  | 7193/9922 [02:01<00:40, 67.38it/s]
Encoding items:  73%|███████▎  | 7200/9922 [02:01<00:40, 66.74it/s]
Encoding items:  73%|███████▎  | 7207/9922 [02:01<00:41, 65.41it/s]
Encoding items:  73%|███████▎  | 7214/9922 [02:01<00:41, 65.49it/s]
Encoding items:  73%|███████▎  | 7221/9922 [02:01<00:40, 66.20it/s]
Encoding items:  73%|███████▎  | 7228/9922 [02:01<00:41, 65.16it/s]
Encoding items:  73%|███████▎  | 7235/9922 [02:01<00:41, 64.96it/s]
Encoding items:  73%|███████▎  | 7242/9922 [02:01<00:41, 65.24it/s]
Encoding items:  73%|███████▎  | 7249/9922 [02:01<00:40, 65.40it/s]
Encoding items:  73%|███████▎  | 7256/9922 [02:02<00:40, 66.19it/s]
Encoding items:  73%|███████▎  | 7263/9922 [02:02<00:40, 65.45it/s]
Encoding items:  73%|███████▎  | 7270/9922 [02:02<00:40, 65.11it/s]
Encoding items:  73%|███████▎  | 7277/9922 [02:02<00:40, 64.55it/s]
Encoding items:  73%|███████▎  | 7284/9922 [02:02<00:41, 64.32it/s]
Encoding items:  73%|███████▎  | 7292/9922 [02:02<00:39, 65.83it/s]
Encoding items:  74%|███████▎  | 7299/9922 [02:02<00:39, 66.52it/s]
Encoding items:  74%|███████▎  | 7307/9922 [02:02<00:38, 68.35it/s]
Encoding items:  74%|███████▎  | 7314/9922 [02:02<00:38, 68.31it/s]
Encoding items:  74%|███████▍  | 7322/9922 [02:03<00:37, 69.69it/s]
Encoding items:  74%|███████▍  | 7329/9922 [02:03<00:37, 68.64it/s]
Encoding items:  74%|███████▍  | 7336/9922 [02:03<00:37, 68.24it/s]
Encoding items:  74%|███████▍  | 7343/9922 [02:03<00:38, 67.63it/s]
Encoding items:  74%|███████▍  | 7350/9922 [02:03<00:38, 66.51it/s]
Encoding items:  74%|███████▍  | 7357/9922 [02:03<00:38, 66.44it/s]
Encoding items:  74%|███████▍  | 7364/9922 [02:03<00:38, 66.66it/s]
Encoding items:  74%|███████▍  | 7371/9922 [02:03<00:38, 65.83it/s]
Encoding items:  74%|███████▍  | 7378/9922 [02:03<00:38, 66.82it/s]
Encoding items:  74%|███████▍  | 7386/9922 [02:04<00:36, 68.98it/s]
Encoding items:  75%|███████▍  | 7393/9922 [02:04<00:37, 67.89it/s]
Encoding items:  75%|███████▍  | 7400/9922 [02:04<00:37, 68.11it/s]
Encoding items:  75%|███████▍  | 7407/9922 [02:04<00:37, 67.56it/s]
Encoding items:  75%|███████▍  | 7414/9922 [02:04<00:37, 67.25it/s]
Encoding items:  75%|███████▍  | 7421/9922 [02:04<00:37, 67.32it/s]
Encoding items:  75%|███████▍  | 7428/9922 [02:04<00:37, 66.98it/s]
Encoding items:  75%|███████▍  | 7435/9922 [02:04<00:36, 67.48it/s]
Encoding items:  75%|███████▌  | 7442/9922 [02:04<00:36, 67.78it/s]
Encoding items:  75%|███████▌  | 7449/9922 [02:04<00:37, 66.02it/s]
Encoding items:  75%|███████▌  | 7457/9922 [02:05<00:36, 67.05it/s]
Encoding items:  75%|███████▌  | 7464/9922 [02:05<00:36, 67.19it/s]
Encoding items:  75%|███████▌  | 7471/9922 [02:05<00:36, 67.51it/s]
Encoding items:  75%|███████▌  | 7478/9922 [02:05<00:36, 67.80it/s]
Encoding items:  75%|███████▌  | 7485/9922 [02:05<00:35, 67.72it/s]
Encoding items:  76%|███████▌  | 7492/9922 [02:05<00:35, 68.29it/s]
Encoding items:  76%|███████▌  | 7499/9922 [02:05<00:35, 68.27it/s]
Encoding items:  76%|███████▌  | 7506/9922 [02:05<00:35, 68.22it/s]
Encoding items:  76%|███████▌  | 7513/9922 [02:05<00:35, 68.31it/s]
Encoding items:  76%|███████▌  | 7520/9922 [02:06<00:35, 66.93it/s]
Encoding items:  76%|███████▌  | 7527/9922 [02:06<00:35, 67.45it/s]
Encoding items:  76%|███████▌  | 7535/9922 [02:06<00:34, 68.86it/s]
Encoding items:  76%|███████▌  | 7543/9922 [02:06<00:34, 69.17it/s]
Encoding items:  76%|███████▌  | 7551/9922 [02:06<00:34, 69.16it/s]
Encoding items:  76%|███████▌  | 7558/9922 [02:06<00:34, 69.02it/s]
Encoding items:  76%|███████▌  | 7565/9922 [02:06<00:34, 68.71it/s]
Encoding items:  76%|███████▋  | 7572/9922 [02:06<00:34, 67.52it/s]
